,Spanish,Portuguese
0,de,de
1,que,que
2,no,Não
3,a,para
4,la,o
5,el,ele
6,y,e
7,es,é
8,en,em
9,lo,isto
10,un,a
11,por,por
12,qué,que
13,me,EU
14,una,a
15,los,o
16,se,ELE
17,te,chá
18,con,com
19,para,para
20,está,Está
21,mi,meu
22,pero,mas
23,sí,Sim
24,si,Sim
25,bien,bom
26,eso,isso
27,su,dele
28,las,as
29,yo,EU
30,del,do
31,como,como
32,aquí,aqui
33,tu,você
34,al,para o
35,más,avançar
36,le,você
37,esto,esse
38,todo,todos
39,ya,já
40,estoy,Eu sou
41,ahora,agora
42,muy,muito
43,ha,ha
44,esta,Está
45,así,Então
46,vamos,vamos
47,algo,algo
48,hay,há
49,bueno,Bem
50,tengo,Eu tenho
51,él,ele
52,cuando,quando
53,estás,são
54,sé,ELE
55,tú,você
56,nos,nós
57,nada,nada
58,cómo,como
59,este,esse
60,o,qualquer
61,he,Ele
62,ser,ser
63,tiene,tem
64,puedo,Eu posso
65,ella,ela
66,quiero,quero
67,hacer,fazer
68,fue,era
69,gracias,obrigado
70,vez,tempo
71,era,era
72,soy,sou
73,sólo,apenas
74,todos,todos
75,porque,porque
76,son,são
77,tienes,ter
78,creo,acreditar
79,voy,ir
80,sabes,Você sabe
81,estaba,era
82,puede,pode
83,eres,são
84,ese,esse
85,usted,você
86,entonces,então
87,hola,olá
88,solo,apenas
89,verdad,verdadeiro
90,casa,lar
91,tan,então
92,quién,Quem
93,sus,deles
94,tiempo,tempo
95,dos,dois
96,esa,que
97,nunca,nunca
98,dónde,onde
99,va,vai
100,oh,Oh
101,favor,Favor
102,mucho,bastante
103,mí,meu
104,quieres,querer
105,siento,eu sinto
106,señor,Senhor
107,mejor,melhorar
108,hace,faz
109,has,você tem
110,decir,dizer
111,también,também
112,sobre,sobre
113,dios,Deus
114,sin,sem
115,tenemos,ter
116,están,estão
117,ti,você
118,puedes,pode
119,ver,ver
120,hombre,homem
121,vida,vida
122,alguien,alguém
123,cosas,coisas
124,siempre,sempre
125,hasta,até
126,ahí,lá
127,ir,ir
128,años,anos
129,antes,antes
130,estar,ser
131,ni,nenhum
132,poco,pedaço
133,día,dia
134,uno,um
135,noche,noite
136,hecho,feito
137,mis,meu
138,estamos,nós somos
139,otra,outro
140,acuerdo,acordo
141,trabajo,trabalho
142,nosotros,nós
143,parece,parece
144,gente,pessoas
145,sea,ser
146,padre,pai
147,mira,olhar
148,mismo,mesmo
149,dijo,disse
150,nadie,ninguém
151,quiere,quer
152,podría,poderia
153,hablar,falar
154,vas,você vai
155,ellos,eles
156,sr.,Senhor.
157,tal,tal
158,pasa,acontece
159,fuera,fora
160,después,depois
161,han,Eles têm
162,desde,de
163,dinero,dinheiro
164,mundo,mundo
165,claro,claro
166,momento,momento
167,les,eles
168,tener,ter
169,estado,estado
170,otro,outro
171,había,houve
172,mañana,Manhã
173,tenía,tive
174,madre,mãe
175,vale,OK
176,lugar,lugar
177,haciendo,fazendo
178,donde,onde
179,seguro,claro
180,sabe,sabe
181,podemos,pode
182,tus,seu
183,espera,espere
184,nuevo,novo
185,sido,estive
186,cosa,coisa
187,hijo,filho
188,allí,lá
189,menos,menos
190,tipo,cara
191,amigo,amigo
192,gran,ótimo
193,nuestro,nosso
194,mujer,mulheres
195,mamá,mãe
196,luego,então
197,papá,pai
198,días,dias
199,dice,diz
200,hoy,hoje
201,tres,três
202,buena,bom
203,necesito,precisar
204,dije,disse
205,oye,ei
206,gusta,gosta
207,quería,queria
208,será,ser
209,haber,haver
210,parte,papel
211,todas,todos
212,crees,Você acredita
213,buen,bom
214,conmigo,Comigo
215,nombre,nome
216,mierda,merda
217,nuestra,nosso
218,mal,mal
219,debe,tem que
220,realmente,realmente
221,estas,são
222,aún,ainda
223,mío,meu
224,toda,todos
225,hacerlo,faça isso
226,cada,cada
227,visto,visto
228,importa,Importa
229,contigo,com você
230,tienen,ter
231,hemos,Nós temos
232,razón,razão
233,alguna,alguns
234,tanto,muito
235,saber,saber
236,hizo,fez
237,veces,vezes
238,serio,Sério
239,ven,vir
240,idea,ideia
241,eh,Ei
242,tarde,tarde
243,problema,problema
244,hora,hora
245,cierto,verdadeiro
246,dicho,ditado
247,quien,Quem
248,demasiado,demais
249,amor,amor
250,entre,entre
251,ve,ir
252,pasado,passado
253,familia,família
254,estos,esses
255,policía,polícia
256,debería,deveria
257,ustedes,você
258,chica,garota
259,esos,aqueles
260,chicos,pessoal
261,cuenta,conta
262,haces,Você faz
263,todavía,ainda
264,salir,sair
265,algún,alguns
266,vaya,Oh
267,unos,alguns
268,veo,Eu vejo
269,amigos,amigos
270,hermano,irmão
271,pensé,Eu pensei
272,sabía,sabia
273,cabeza,cabeça
274,ah,Ah
275,cariño,querido
276,digo,dizer
277,van,ir
278,hombres,homens
279,buenas,Olá bom
280,somos,são
281,cualquier,qualquer
282,forma,forma
283,mientras,enquanto
284,lado,lado
285,debo,devo
286,sería,Eu gostaria
287,caso,caso
288,pueden,eles podem
289,pasó,passado
290,primera,primeiro
291,genial,brilhante
292,chico,garoto
293,supuesto,suposto
294,hice,Eu fiz
295,pues,bem
296,adiós,tchau
297,muchas,muitos
298,personas,pessoas
299,señora,senhora
300,volver,retornar
301,esas,aqueles
302,quizá,Talvez
303,contra,contra
304,camino,caminho
305,durante,durante
306,hablando,conversando
307,manera,Maneira
308,muerto,morto
309,persona,pessoa
310,rápido,rápido
311,cuál,qual
312,ayuda,ajuda
313,historia,história
314,iba,Eu estava indo
315,supongo,eu acho
316,nueva,novo
317,entiendo,Eu entendo
318,dentro,dentro
319,casi,quase
320,puerta,porta
321,ves,você vê
322,pasar,passar
323,primero,primeiro
324,significa,significa
325,semana,semana
326,hacia,na direção
327,quizás,talvez
328,espero,espere
329,juntos,junto
330,año,ano
331,niños,crianças
332,pronto,breve
333,tío,tio
334,suerte,sorte
335,ciudad,cidade
336,siquiera,até
337,feliz,feliz
338,venir,vir
339,hija,filha
340,gustaría,gostaria
341,minutos,minutos
342,cuánto,quanto
343,os,você
344,hey,Ei
345,muerte,morte
346,dejar,deixar
347,realidad,realidade
348,deja,folhas
349,problemas,problemas
350,vi,serra
351,da,dá
352,importante,importante
353,dijiste,disse
354,corazón,coração
355,miedo,temer
356,jefe,chefe
357,agua,água
358,haré,eu farei
359,justo,justo
360,horas,horas
361,poder,pode
362,buenos,bom
363,esposa,esposa
364,manos,mãos
365,debes,você deve
366,viene,vem
367,venga,venha
368,nuestros,nosso
369,ojos,olhos
370,adelante,avançar
371,encontrar,encontrar
372,mano,mão
373,cinco,cinco
374,niño,Menino
375,ninguna,nenhum
376,otros,outros
377,cara,caro
378,cuidado,cuidadoso
379,bajo,baixo
380,cerca,aproximar
381,viejo,velho
382,déjame,Deixe-me
383,noches,noites
384,bastante,bastante
385,fin,fim
386,tomar,pegar
387,único,apenas
388,misma,mesmo
389,escucha,ouvir
390,ningún,nenhum
391,suficiente,suficiente
392,punto,ver
393,cuándo,quando
394,sigue,prossiga
395,haya,é
396,equipo,equipamento
397,grande,grande
398,necesita,precisa
399,llegar,chegar
400,incluso,até
401,algunos,alguns
402,doctor,doutor
403,difícil,difícil
404,aunque,embora
405,hubiera,tive
406,primer,primeiro
407,coche,carro
408,hago,fazer
409,clase,aula
410,cuatro,quatro
411,mas,avançar
412,dices,Você diz
413,pequeño,pequeno
414,llama,chamadas
415,toma,pegar
416,hiciste,fez
417,allá,lá
418,última,durar
419,arriba,Acima
420,tierra,terra
421,guerra,guerra
422,pensar,pensar
423,pueda,Eu posso
424,igual,igual
425,loco,louco
426,sangre,sangue
427,mujeres,mulheres
428,vuelta,colo
429,fui,Eu era
430,trabajar,trabalhar
431,tenido,tive
432,juego,jogo
433,deberías,você deve
434,cuerpo,corpo
435,e,e
436,algunas,alguns
437,entrar,Entrem
438,cree,Acreditar
439,podía,poderia
440,debemos,deve
441,oportunidad,chance
442,teléfono,telefone
443,necesitamos,precisar
444,final,final
445,listo,preparar
446,fiesta,festa
447,muchos,muitos
448,estabas,estavas
449,quieren,Eles querem
450,vete,vá embora
451,auto,carro
452,dar,dar
453,vivir,ao vivo
454,posible,possível
455,ok,OK
456,hermana,irmã
457,número,número
458,meses,meses
459,exactamente,exatamente
460,culpa,culpa
461,abajo,abaixo
462,escuela,escola
463,ido,perdido
464,fuerte,forte
465,diciendo,ditado
466,habla,fala
467,esté,esse
468,ello,isto
469,pregunta,perguntar
470,chicas,garotas
471,eran,eram
472,unas,unhas
473,pasando,indo
474,atrás,voltar
475,malo,ruim
476,capitán,capitão
477,sra.,Sra
478,bebé,bebê
479,segundo,segundo
480,sabemos,nós sabemos
481,mayor,idoso
482,comida,refeição
483,morir,morrer
484,conozco,saber
485,dame,dê para mim
486,fácil,fácil
487,comer,comer
488,vino,veio
489,lista,lista
490,haga,fazer
491,necesitas,você precisa
492,hijos,crianças
493,probablemente,provavelmente
494,padres,pais
495,habitación,sala
496,creer,acreditar
497,pensando,pensamento
498,fueron,eram
499,dime,diga-me
500,trata,Trelas
501,buscando,procurando
502,tuve,Eu tive
503,tampoco,nenhum
504,amo,amor
505,joven,jovem
506,podrías,você poderia
507,sola,sozinho
508,par,par
509,única,apenas
510,hacen,fazer
511,seguir,continuar
512,dr.,Dr.
513,simplemente,simplesmente
514,dicen,Eles dizem
515,medio,metade
516,puta,cadela
517,saben,Eles sabem
518,sentido,senso
519,hagas,Você faz
520,segura,seguro
521,esperar,espere
522,lejos,distante
523,arma,arma
524,alto,alto
525,pequeña,pequeno
526,dólares,Dólares
527,seis,seis
528,estaban,eram
529,seguridad,segurança
530,maldita,condenado
531,estuvo,era
532,preocupes,preocupar
533,palabra,palavra
534,esperando,esperando
535,queda,é sobrou
536,oficina,escritório
537,matar,matar
538,iré,Eu vou
539,cama,cama
540,además,além do mais
541,último,durar
542,oído,orelha
543,habría,haveria
544,estará,vai ser
545,dio,deu
546,recuerdo,memória
547,siendo,ser
548,acerca,sobre
549,tenga,ter
550,luz,luz
551,correcto,correto
552,ud.,Você.
553,demonios,demônios
554,nuestras,nosso
555,verte,para te ver
556,dormir,dormir
557,sitio,lugar
558,ayudar,ajuda
559,conseguir,pegar
560,di,deu
561,marido,marido
562,paz,paz
563,idiota,idiota
564,plan,plano
565,dado,dado
566,cuanto,quanto
567,peor,pior
568,murió,morreu
569,pueblo,cidade
570,vivo,vivo
571,venido,Eu venho
572,john,John
573,basta,Suficiente
574,paso,passado
575,deberíamos,deveríamos
576,música,música
577,diga,Dizer
578,minuto,minuto
579,anoche,noite passada
580,llamar,chamar
581,piensa,pensar
582,país,País
583,digas,você diz
584,rey,rei
585,perdón,desculpe
586,mucha,bastante
587,falta,falta
588,pienso,Eu penso
589,diablos,Demonios
590,perdido,perdido
591,niña,garotinha
592,señorita,Perder
593,diez,dez
594,lleva,carregar
595,hospital,hospital
596,grandes,grande
597,maldito,condenado
598,otras,outros
599,llamado,chamado
600,hacemos,nós fazemos
601,llevar,carregar
602,fuego,fogo
603,aqui,aqui
604,tuvo,tive
605,poner,colocar
606,calle,rua
607,acaba,apenas
608,prueba,prova
609,increíble,incrível
610,real,real
611,libro,livro
612,orden,ordem
613,semanas,semanas
614,especial,especial
615,mía,meu
616,café,café
617,duro,duro
618,empezar,começar
619,afuera,fora
620,queremos,nós queremos
621,perro,cachorro
622,cielo,querido
623,jack,Jack
624,puesto,posição
625,viaje,jornada
626,detrás,atrás
627,cuarto,sala
628,querida,Querido
629,haría,faria
630,preguntas,questões
631,piensas,Você pensa
632,querido,querido
633,libre,livre
634,buscar,procurar
635,cual,qual
636,diré,eu vou dizer
637,suena,sons
638,jugar,jogar
639,cambio,mudar
640,película,filme
641,millones,milhões
642,habrá,haverá
643,llamada,chamar
644,resto,descansar
645,vemos,Nós vemos
646,extraño,estranho
647,mala,ruim
648,presidente,Presidente
649,srta.,EM.
650,irme,Ir
651,ropa,roupas
652,perder,perder
653,vuelve,volta
654,agente,agente
655,palabras,palavras
656,información,Informação
657,raro,queer
658,hará,vai fazer
659,entiendes,você entende
660,éste,esse
661,trabajando,trabalhando
662,tratando,tratamento
663,general,em geral
664,trato,negócio
665,usar,vestir
666,perfecto,perfeito
667,derecho,direito
668,modo,modo
669,ayer,ontem
670,conoces,você sabe
671,demás,o resto
672,quieras,Você quer
673,podríamos,poderíamos
674,noticias,notícias
675,asesino,assassino
676,encontrado,encontrado
677,control,ao controle
678,odio,odiar
679,frente,testa
680,sexo,sexo
681,decirle,Diga à ele
682,estaré,Eu vou ser
683,divertido,diversão
684,armas,armas
685,recuerdas,lembrar
686,amiga,amigo
687,grupo,conjunto
688,asunto,assunto
689,acabo,apenas
690,mensaje,mensagem
691,encima,sobre
692,atención,atenção
693,diferente,diferente
694,uh,UH
695,cállate,fique quieto
696,daño,dano
697,sucede,acontece
698,cambiar,mudar
699,siguiente,seguindo
700,sino,mas
701,the,O
702,seas,Você é
703,médico,doutor
704,boca,boca
705,dejó,deixar
706,error,erro
707,jamás,nunca
708,largo,longo
709,pena,pesar
710,voz,voz
711,futuro,futuro
712,siente,Sentir
713,secreto,segredo
714,baño,banheiro
715,mil,mil
716,decirte,dizer a você
717,sam,Sam
718,pensaba,pensamento
719,novia,noiva
720,propia,ter
721,sueño,sonhar
722,haz,feixe
723,fuerza,força
724,deben,Eles devem
725,supone,Supõe
726,estábamos,fomos
727,ambos,ambos
728,ay,Oh
729,estuve,Eu estive
730,encontré,eu encontrei
731,vuelto,virado
732,dolor,dor
733,dile,diga à ele
734,encanta,O amor é
735,edad,idade
736,darle,dê a ele
737,pie,pé
738,negro,preto
739,ganar,ganho
740,york,Iorque
741,aire,ar
742,lamento,lamento
743,verlo,vê-lo
744,asesinato,assassinato
745,vio,serra
746,adónde,para onde
747,llegado,chegado
748,disculpe,com licença
749,s,s
750,cita,encontro
751,estaría,Seria
752,fuiste,Você era
753,sistema,sistema
754,gusto,gosto
755,pobre,pobre
756,negocio,negócios
757,mente,mente
758,tuyo,seu
759,campo,campo
760,mire,Olhar
761,situación,situação
762,tras,depois
763,hotel,hotel
764,vosotros,você
765,funciona,funciona
766,foto,foto
767,abogado,advogado
768,loca,louco
769,propio,ter
770,alrededor,em volta
771,próxima,próximo
772,terminado,finalizado
773,hablas,falar
774,pagar,pagar
775,mató,morto
776,llamo,chamado
777,personal,funcionários
778,sientes,você sente
779,ocurre,ocorre
780,ésta,Está
781,recuerda,lembrar
782,mitad,metade
783,quiera,querer
784,pelo,cabelo
785,tenías,Você tinha
786,viste,vestidos
787,oficial,oficial
788,llegó,chegar
789,compañía,empresa
790,relación,relação
791,conoce,conhecido
792,pase,acontece
793,montón,muito
794,mejores,principal
795,creí,eu acreditei
796,cena,jantar
797,sentir,sentir
798,través,através
799,accidente,acidente
800,i,Yo
801,ellas,eles
802,caja,caixa
803,tranquilo,não se preocupe
804,bonito,bonito
805,asi,Então
806,pudo,poderia
807,vive,vidas
808,vista,visualizar
809,estúpido,idiota
810,línea,linha
811,caballeros,cavalheiros
812,haremos,vai
813,dan,dar
814,quédate,ficar
815,tienda,loja
816,comprar,comprar
817,entendido,entendido
818,centro,Centro
819,salvo,exceto
820,mes,mês
821,joe,Joe
822,sol,sol
823,tonto,bobagem
824,hambre,fome
825,michael,Michael
826,mesa,mesa
827,respuesta,responder
828,completamente,completamente
829,david,David
830,carta,carta
831,totalmente,completamente
832,imposible,impossível
833,pruebas,evidência
834,novio,namorado
835,normal,normal
836,gustan,como
837,frank,Frank
838,pude,poderia
839,charlie,Charlie
840,traje,terno
841,dirección,endereço
842,siete,Sete
843,dijeron,Eles disseram
844,placer,prazer
845,sean,Sean
846,tendrá,terá
847,barco,enviar
848,blanco,branco
849,tom,Tom
850,profesor,professor
851,servicio,serviço
852,muchacho,rapaz jovem
853,reunión,reunião
854,dejado,Deixado
855,ley,lei
856,quisiera,Eu gostaria
857,hubo,era
858,george,George
859,programa,programa
860,carrera,carreira
861,cumpleaños,aniversário
862,muchachos,Rapazes
863,culo,bunda
864,canción,canção
865,hermosa,lindo
866,universidad,universidade
867,boda,casamento
868,decirme,Diga-me
869,cualquiera,qualquer
870,tengas,Ter
871,hacía,na direção
872,estés,ser
873,sala,salão
874,llevo,ele levou
875,decisión,decisão
876,espere,espere
877,don,Vestir
878,necesario,necessário
879,sal,sal
880,entra,entra
881,prisa,pressa
882,carajo,Porra
883,embargo,embargo
884,interesante,interessante
885,tendrás,voce terá
886,escuchar,ouvir
887,abuela,avó
888,hicieron,eles fizeram
889,detective,detetive
890,horrible,horrível
891,suelo,chão
892,fotos,fotos
893,cárcel,cadeia
894,acá,aqui
895,io,Io
896,mike,Mike
897,siéntate,Sentar-se
898,decía,Ele disse
899,intentando,tentando
900,vámonos,vamos
901,maldición,xingamento
902,silencio,silêncio
903,muerta,morto
904,capaz,capaz
905,salió,Ele saiu
906,club,clube
907,terminar,terminar
908,temo,Eu temo
909,broma,piada
910,gobierno,governo
911,prometo,eu prometo
912,cámara,Câmera
913,media,metade
914,terrible,Terrível
915,llamó,chamado
916,regalo,presente
917,amable,amável
918,dulce,doce
919,muertos,morto
920,querías,Você queria
921,ataque,AVC
922,das,você dá
923,navidad,Natal
924,negocios,negócios
925,pudiera,poderia
926,ocho,oito
927,avión,avião
928,investigación,investigação
929,acabó,apenas
930,juro,Juro
931,mantener,manter
932,ejército,exército
933,papel,papel
934,partes,Festas
935,ten,Dez
936,gracioso,engraçado
937,diría,diria
938,principio,princípio
939,delante,em frente de
940,teniente,tenente
941,deseo,desejo
942,vayas,ir
943,nave,enviar
944,sale,sai
945,basura,lixo
946,vine,veio
947,contacto,contato
948,esposo,marido
949,tren,trem
950,encontramos,nós achamos
951,dale,Vá em frente
952,verdadero,verdadeiro
953,tuya,seu
954,alma,alma
955,hazlo,faça isso
956,disculpa,desculpe
957,junto,junto
958,anda,andar
959,tendré,eu terei
960,matrimonio,casado
961,saberlo,saber
962,locura,loucura
963,oro,ouro
964,permiso,permissão
965,director,diretor
966,peligro,perigo
967,libertad,liberdade
968,alegro,alegre
969,baja,baixo
970,tendremos,nós teremos
971,derecha,certo
972,encuentra,achados
973,pies,pés
974,segunda,segundo
975,maravilloso,maravilhoso
976,espacio,espaço
977,rato,momento
978,abuelo,avô
979,esperaba,eu esperava
980,mirando,olhando
981,salud,saúde
982,sorpresa,surpresa
983,ninguno,nenhum
984,miren,Olhar
985,triste,triste
986,aun,ainda
987,pensado,pensando
988,maestro,professor
989,según,de acordo com
990,infierno,inferno
991,podrían,poderia
992,tipos,pessoal
993,tía,tia
994,crimen,crime
995,conocido,conhecido
996,consejo,conselho
997,ante,tendo em vista
998,iglesia,igreja
